movie_title,title_year,gross,budget,profit,genres,plot_keywords,content_rating,duration,color,country,language,imdb_score,num_user_for_reviews,num_voted_users,num_critic_for_reviews,director_name,director_facebook_likes,actor_1_name,actor_1_facebook_likes,actor_2_name,actor_2_facebook_likes,actor_3_name,actor_3_facebook_likes,cast_total_facebook_likes,movie_facebook_likes,facenumber_in_poster,aspect_ratio,movie_imdb_link
Joyful Noise ,2012.0,30920167.0,25000000.0,5920167.0,Comedy|Music,bare chested male|chips|two word title,PG-13,118.0,Color,USA,English,5.7,71.0,6476.0,98.0,Todd Graff,650.0,Dolly Parton,1000.0,Jeremy Jordan,773.0,Jesse L. Martin,715.0,3389.0,0.0,4.0,2.35,http://www.imdb.com/title/tt1710396/?ref_=fn_tt_tt_1
The Invention of Lying ,2009.0,18439082.0,18500000.0,-60918.0,Comedy|Fantasy|Romance,genetics|heaven|lie|screenwriter|truth,PG-13,100.0,Color,USA,English,6.4,287.0,94292.0,192.0,Ricky Gervais,0.0,Jennifer Garner,3000.0,Tina Fey,2000.0,Martin Starr,985.0,7252.0,13000.0,3.0,1.85,http://www.imdb.com/title/tt1058017/?ref_=fn_tt_tt_1
How the Grinch Stole Christmas ,2000.0,260031035.0,123000000.0,137031035.0,Comedy|Family|Fantasy,box office hit|christmas|materialism|public humiliation|snowflake,PG,110.0,Color,USA,English,6.0,482.0,141414.0,175.0,Ron Howard,2000.0,Clint Howard,1000.0,T.J. Thyne,722.0,Molly Shannon,636.0,4146.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0170016/?ref_=fn_tt_tt_1
If I Stay ,2014.0,50461335.0,11000000.0,39461335.0,Drama|Fantasy|Music|Romance,car accident|coma|out of body experience|reference to the exploited|teenage girl,PG-13,107.0,Color,USA,English,6.8,132.0,83893.0,141.0,R.J. Cutler,15.0,Chloë Grace Moretz,17000.0,Mireille Enos,1000.0,Stacy Keach,602.0,20466.0,15000.0,3.0,2.35,http://www.imdb.com/title/tt1355630/?ref_=fn_tt_tt_1
The Losers ,2010.0,23527955.0,25000000.0,-1472045.0,Action|Crime|Drama|Mystery|Thriller,hacking|hijacking|martial arts|revenge|special forces,PG-13,97.0,Color,USA,English,6.4,165.0,74691.0,213.0,Sylvain White,41.0,Chris Evans,11000.0,Jason Patric,673.0,Óscar Jaenada,619.0,12841.0,0.0,1.0,2.35,http://www.imdb.com/title/tt0480255/?ref_=fn_tt_tt_1
Not Easily Broken ,2009.0,10572742.0,8000000.0,2572742.0,Drama|Romance,african american protagonist|based on novel|title spoken by character,PG-13,99.0,Color,USA,English,6.1,21.0,2326.0,45.0,Bill Duke,1000.0,Eddie Cibrian,849.0,Jenifer Lewis,578.0,Wood Harris,409.0,2269.0,738.0,1.0,1.85,http://www.imdb.com/title/tt0795438/?ref_=fn_tt_tt_1
Lonesome Jim ,2005.0,154077.0,500000.0,-345923.0,Comedy|Drama,bail|coma|dart board|indiana|ladder factory,R,91.0,Color,USA,English,6.6,53.0,6884.0,81.0,Steve Buscemi,12000.0,Kevin Corrigan,778.0,Seymour Cassel,327.0,Mary Kay Place,213.0,1440.0,238.0,0.0,1.85,http://www.imdb.com/title/tt0385056/?ref_=fn_tt_tt_1
Miracle at St. Anna ,2008.0,7916887.0,45000000.0,-37083113.0,Action|Crime|Drama|Thriller|War,boy|german soldier|partisan|trapped|village,R,160.0,Color,USA,English,6.0,182.0,15697.0,158.0,Spike Lee,0.0,Joseph Gordon-Levitt,23000.0,Omari Hardwick,1000.0,Laz Alonso,826.0,26982.0,0.0,0.0,2.35,http://www.imdb.com/title/tt1046997/?ref_=fn_tt_tt_1
Anacondas: The Hunt for the Blood Orchid ,2004.0,31526393.0,25000000.0,6526393.0,Action|Adventure|Horror|Thriller,anaconda|blood|borneo|flower|orchid,PG-13,97.0,Color,USA,English,4.6,144.0,22243.0,94.0,Dwight H. Little,27.0,Nicholas Gonzalez,601.0,Salli Richardson-Whitfield,543.0,Johnny Messner,522.0,2730.0,686.0,0.0,2.35,http://www.imdb.com/title/tt0366174/?ref_=fn_tt_tt_1
Night at the Museum ,2006.0,250863268.0,110000000.0,140863268.0,Action|Adventure|Comedy|Family|Fantasy,chaos|museum|museum of natural history|night watchman|watchman,PG,108.0,Color,USA,English,6.4,444.0,234480.0,179.0,Shawn Levy,189.0,Robin Williams,49000.0,Rami Malek,3000.0,Steve Coogan,1000.0,55486.0,3000.0,2.0,1.85,http://www.imdb.com/title/tt0477347/?ref_=fn_tt_tt_1
